
clientes = [
    ['id',   'nombre',            'cuenta',      'saldo']
    ['1', 'Paulina Araya',     1234567890123452,  350000],
    ['2', 'Martin Barra',      987654321098763,   400000],
    ['3', 'Constanza Reyes',   6543210987654324,  550000],
    ['4', 'Francisca Reyes',   1098765432109875,  1000000],
    ['5', 'Juan Flores',       5432109876543216,  2500000],
    ['6', 'Margarita Galvez',  2109876543210987,  440000],
    ['7', 'Omar Bravo',        7654321098765438,  120000],
    ['8', 'Patricio Cespedes', 8765432109876549,  80000],
    ['9', 'Eduardo Lara',      32109876543210910, 50000],
    ['10','Fabian Verasay',    109876543210987,   900000],
    ]
    
